id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contacts_contract_consultation,access_contacts_contract_consultation,model_contacts_contract_contract,group_consultation_user,1,0,0,0
access_contacts_contract_admin_user,access_contacts_contract_admin_user,model_contacts_contract_contract,group_admin_user,1,1,1,1
access_contacts_contract_type_consultation,access_contacts_contract_type_consultation,model_contacts_contract_contract_type,group_consultation_user,1,0,0,0
access_contacts_contract_type_admin_user,access_contacts_contract_type_admin_user,model_contacts_contract_contract_type,group_admin_user,1,1,1,1
access_contacts_contract_category_consultation,access_contacts_contract_category_consultation,model_contacts_contract_contract_category,group_consultation_user,1,0,0,0
access_contacts_contract_category_admin_user,access_contacts_contract_category_admin_user,model_contacts_contract_contract_category,group_admin_user,1,1,1,1
access_contacts_contract_part_consultation,access_contacts_contract_part_consultation,model_contacts_contract_contract_part,group_consultation_user,1,0,0,0
access_contacts_contract_part_admin_user,access_contacts_contract_part_admin_user,model_contacts_contract_contract_part,group_admin_user,1,1,1,1
access_contacts_contract_milestone_consultation,access_contacts_contract_milestone_consultation,model_contacts_contract_contract_milestone,group_consultation_user,1,0,0,0
access_contacts_contract_milestone_admin_user,access_contacts_contract_milestone_admin_user,model_contacts_contract_contract_milestone,group_admin_user,1,1,1,1
